frame,sec,timestr,value
5940,198,3:18,90
5970,199,3:19,90
6000,200,3:20,91
6030,201,3:21,91
6060,202,3:22,91
6090,203,3:23,91
6120,204,3:24,90
6150,205,3:25,90
6180,206,3:26,90
6210,207,3:27,90
6240,208,3:28,92
6270,209,3:29,92
6300,210,3:30,92
6330,211,3:31,92
6360,212,3:32,90
6390,213,3:33,90
6420,214,3:34,90
7200,240,4:00,87
7230,241,4:01,89
7260,242,4:02,89
7290,243,4:03,90
7320,244,4:04,90
7350,245,4:05,89
7380,246,4:06,89
7410,247,4:07,89
7440,248,4:08,89
7470,249,4:09,88
7500,250,4:10,88
7530,251,4:11,88
7560,252,4:12,88
7590,253,4:13,88
7620,254,4:14,88
7650,255,4:15,87
7680,256,4:16,87
7710,257,4:17,87
7740,258,4:18,87
7770,259,4:19,87
7800,260,4:20,87
7830,261,4:21,87
7860,262,4:22,87
7890,263,4:23,87
7920,264,4:24,88
7950,265,4:25,88
7980,266,4:26,89
8010,267,4:27,89
8040,268,4:28,88
8070,269,4:29,88
8100,270,4:30,88
8130,271,4:31,88
8160,272,4:32,88
8190,273,4:33,87
8220,274,4:34,86
8250,275,4:35,85
8280,276,4:36,85
8310,277,4:37,85
8340,278,4:38,85
8370,279,4:39,86
8400,280,4:40,86
8430,281,4:41,87
8460,282,4:42,88
8490,283,4:43,89
8520,284,4:44,89
8550,285,4:45,89
8580,286,4:46,87
8610,287,4:47,87
8640,288,4:48,87
8670,289,4:49,84
8700,290,4:50,82
8730,291,4:51,82
8760,292,4:52,79
8790,293,4:53,79
8820,294,4:54,79
8850,295,4:55,79
8880,296,4:56,79
8910,297,4:57,82
8940,298,4:58,85
8970,299,4:59,87
9000,300,5:00,87
9030,301,5:01,87
9060,302,5:02,87
9090,303,5:03,87
9120,304,5:04,87
9150,305,5:05,87
9180,306,5:06,86
9210,307,5:07,85
9240,308,5:08,85
9270,309,5:09,84
9300,310,5:10,84
9330,311,5:11,84
9360,312,5:12,84
9390,313,5:13,84
9420,314,5:14,84
9450,315,5:15,84
9480,316,5:16,85
9510,317,5:17,86
9540,318,5:18,86
9570,319,5:19,88
9600,320,5:20,89
9630,321,5:21,91
9660,322,5:22,91
9690,323,5:23,91
9720,324,5:24,91
9750,325,5:25,91
9780,326,5:26,91
9810,327,5:27,91
9840,328,5:28,90
9870,329,5:29,90
9900,330,5:30,90
9930,331,5:31,89
9960,332,5:32,89
9990,333,5:33,89
10020,334,5:34,89
10050,335,5:35,89
10080,336,5:36,89
10110,337,5:37,88
10140,338,5:38,88
10170,339,5:39,89
10200,340,5:40,89
10230,341,5:41,88
10260,342,5:42,88
10290,343,5:43,87
10320,344,5:44,86
10350,345,5:45,86
10380,346,5:46,86
10410,347,5:47,85
10440,348,5:48,85
10470,349,5:49,85
10500,350,5:50,84
10530,351,5:51,84
10560,352,5:52,84
10590,353,5:53,83
10620,354,5:54,84
10650,355,5:55,84
10680,356,5:56,84
10710,357,5:57,84
10740,358,5:58,85
10770,359,5:59,85
10800,360,6:00,86
10830,361,6:01,88
10860,362,6:02,89
10890,363,6:03,89
10920,364,6:04,90
10950,365,6:05,90
10980,366,6:06,90
11010,367,6:07,90
11040,368,6:08,89
11070,369,6:09,87
11100,370,6:10,87
11130,371,6:11,85
11160,372,6:12,84
11190,373,6:13,84
11220,374,6:14,84
11250,375,6:15,83
11280,376,6:16,83
11310,377,6:17,83
11340,378,6:18,83
11370,379,6:19,83
11400,380,6:20,83
11430,381,6:21,84
11460,382,6:22,84
11490,383,6:23,84
11520,384,6:24,84
11550,385,6:25,84
11580,386,6:26,85
11610,387,6:27,85
11640,388,6:28,86
11670,389,6:29,87
11700,390,6:30,85
11730,391,6:31,84
11760,392,6:32,83
11790,393,6:33,83
11820,394,6:34,83
11850,395,6:35,84
11880,396,6:36,87
11910,397,6:37,90
11940,398,6:38,90
11970,399,6:39,91
12000,400,6:40,90
12030,401,6:41,90
12060,402,6:42,89
12090,403,6:43,87
12120,404,6:44,87
12150,405,6:45,85
12180,406,6:46,83
12210,407,6:47,83
12240,408,6:48,82
12270,409,6:49,82
12300,410,6:50,82
12330,411,6:51,82
12360,412,6:52,82
12390,413,6:53,84
12420,414,6:54,84
12450,415,6:55,84
12480,416,6:56,86
12510,417,6:57,86
12540,418,6:58,87
12570,419,6:59,87
12600,420,7:00,88
12630,421,7:01,88
12660,422,7:02,88
12690,423,7:03,89
12720,424,7:04,89
12750,425,7:05,89
12780,426,7:06,89
12810,427,7:07,89
13080,436,7:16,81
13110,437,7:17,84
13140,438,7:18,84
13170,439,7:19,88
13200,440,7:20,88
13230,441,7:21,91
13260,442,7:22,92
13290,443,7:23,92
13320,444,7:24,92
13350,445,7:25,92
13380,446,7:26,92
13410,447,7:27,92
13440,448,7:28,92
13470,449,7:29,92
13500,450,7:30,91
13530,451,7:31,91
13560,452,7:32,91
13590,453,7:33,91
13620,454,7:34,90
13650,455,7:35,89
13680,456,7:36,89
13710,457,7:37,89
13740,458,7:38,88
13770,459,7:39,88
13800,460,7:40,88
13830,461,7:41,87
13860,462,7:42,86
13890,463,7:43,86
13920,464,7:44,85
13950,465,7:45,85
13980,466,7:46,85
14010,467,7:47,85
14040,468,7:48,86
14070,469,7:49,89
14100,470,7:50,90
14130,471,7:51,90
14160,472,7:52,90
14190,473,7:53,90
14220,474,7:54,90
14250,475,7:55,90
14280,476,7:56,91
14310,477,7:57,91
14340,478,7:58,91
14370,479,7:59,91
14580,486,8:06,83
14610,487,8:07,83
14640,488,8:08,84
14670,489,8:09,84
14700,490,8:10,85
14730,491,8:11,85
14760,492,8:12,86
14790,493,8:13,88
14820,494,8:14,90
14850,495,8:15,92
14880,496,8:16,95
14910,497,8:17,95
14940,498,8:18,97
14970,499,8:19,98
15000,500,8:20,98
15030,501,8:21,97
15060,502,8:22,97
15090,503,8:23,97
15120,504,8:24,96
15150,505,8:25,95
15180,506,8:26,94
15210,507,8:27,94
15240,508,8:28,93
15270,509,8:29,92
15300,510,8:30,92
15330,511,8:31,92
15360,512,8:32,91
15390,513,8:33,90
15420,514,8:34,90
15450,515,8:35,89
15480,516,8:36,89
15510,517,8:37,89
15540,518,8:38,89
15570,519,8:39,88
15600,520,8:40,87
15630,521,8:41,86
15660,522,8:42,86
15690,523,8:43,86
15720,524,8:44,86
15750,525,8:45,86
15780,526,8:46,86
15810,527,8:47,85
15840,528,8:48,85
15870,529,8:49,85
15900,530,8:50,85
15930,531,8:51,85
15960,532,8:52,85
15990,533,8:53,84
16020,534,8:54,84
16050,535,8:55,84
16080,536,8:56,83
16110,537,8:57,83
16140,538,8:58,83
16170,539,8:59,83
16200,540,9:00,83
16230,541,9:01,83
16260,542,9:02,83
16290,543,9:03,84
16320,544,9:04,85
16350,545,9:05,87
16380,546,9:06,87
16410,547,9:07,87
16440,548,9:08,87
16470,549,9:09,87
16500,550,9:10,87
16530,551,9:11,86
16560,552,9:12,86
16590,553,9:13,86
16620,554,9:14,85
16650,555,9:15,84
16680,556,9:16,84
16710,557,9:17,83
16740,558,9:18,83
16770,559,9:19,83
16800,560,9:20,83
16830,561,9:21,84
16860,562,9:22,84
16890,563,9:23,84
16920,564,9:24,85
16950,565,9:25,86
16980,566,9:26,87
17010,567,9:27,87
17040,568,9:28,89
17070,569,9:29,89
17100,570,9:30,89
17130,571,9:31,89
17160,572,9:32,89
17190,573,9:33,88
17220,574,9:34,87
17250,575,9:35,87
17280,576,9:36,86
17310,577,9:37,86
17340,578,9:38,86
17370,579,9:39,86
17400,580,9:40,87
17430,581,9:41,87
17460,582,9:42,87
17490,583,9:43,88
17520,584,9:44,89
17550,585,9:45,90
17580,586,9:46,91
17610,587,9:47,91
17640,588,9:48,91
17670,589,9:49,90
17700,590,9:50,90
17730,591,9:51,89
17760,592,9:52,88
17790,593,9:53,88
17820,594,9:54,86
17850,595,9:55,84
17880,596,9:56,84
17910,597,9:57,84
17940,598,9:58,83
17970,599,9:59,82
18000,600,10:00,82
18030,601,10:01,82
18060,602,10:02,82
18090,603,10:03,82
18120,604,10:04,81
18150,605,10:05,81
18180,606,10:06,81
18210,607,10:07,80
18240,608,10:08,80
18270,609,10:09,78
18300,610,10:10,78
18330,611,10:11,78
18360,612,10:12,79
18390,613,10:13,79
18420,614,10:14,80
18450,615,10:15,80
18480,616,10:16,83
18510,617,10:17,83
18540,618,10:18,83
18570,619,10:19,84
18600,620,10:20,84
18630,621,10:21,84
18660,622,10:22,84
18690,623,10:23,84
18720,624,10:24,84
18750,625,10:25,84
18780,626,10:26,84
18810,627,10:27,86
18840,628,10:28,89
18870,629,10:29,96
18900,630,10:30,96
18930,631,10:31,96
18960,632,10:32,99
18990,633,10:33,101
19020,634,10:34,101
19050,635,10:35,101
19080,636,10:36,99
19110,637,10:37,99
19140,638,10:38,97
19170,639,10:39,94
19200,640,10:40,94
19230,641,10:41,91
19260,642,10:42,89
19290,643,10:43,87
19320,644,10:44,87
19350,645,10:45,86
19380,646,10:46,85
19410,647,10:47,85
19440,648,10:48,83
19470,649,10:49,82
19500,650,10:50,82
19530,651,10:51,82
19560,652,10:52,82
19590,653,10:53,82
19620,654,10:54,82
19650,655,10:55,82
19680,656,10:56,82
19710,657,10:57,84
19740,658,10:58,86
19770,659,10:59,86
19800,660,11:00,86
19830,661,11:01,86
19860,662,11:02,86
19890,663,11:03,85
19920,664,11:04,85
19950,665,11:05,85
19980,666,11:06,84
20010,667,11:07,83
20040,668,11:08,83
20070,669,11:09,81
20100,670,11:10,82
20130,671,11:11,82
20160,672,11:12,82
20190,673,11:13,83
20220,674,11:14,83
20250,675,11:15,84
20280,676,11:16,85
20310,677,11:17,85
20340,678,11:18,85
20370,679,11:19,85
20400,680,11:20,85
20430,681,11:21,84
20460,682,11:22,83
20490,683,11:23,83
20520,684,11:24,83
20550,685,11:25,83
20580,686,11:26,84
20610,687,11:27,83
20640,688,11:28,84
20670,689,11:29,84
20700,690,11:30,85
20730,691,11:31,85
20760,692,11:32,87
20790,693,11:33,87
20820,694,11:34,88
20850,695,11:35,88
20880,696,11:36,88
20910,697,11:37,88
20940,698,11:38,88
20970,699,11:39,87
21000,700,11:40,87
21030,701,11:41,86
21060,702,11:42,84
21090,703,11:43,84
21120,704,11:44,84
21150,705,11:45,85
21180,706,11:46,84
21210,707,11:47,84
21240,708,11:48,84
21270,709,11:49,85
21300,710,11:50,85
21330,711,11:51,85
21360,712,11:52,85
21390,713,11:53,85
21420,714,11:54,83
21450,715,11:55,81
21480,716,11:56,81
21510,717,11:57,80
21540,718,11:58,80
21570,719,11:59,79
21600,720,12:00,79
21630,721,12:01,79
21660,722,12:02,79
21690,723,12:03,80
21720,724,12:04,81
21750,725,12:05,81
21780,726,12:06,81
21810,727,12:07,81
21840,728,12:08,81
21870,729,12:09,80
21900,730,12:10,79
21930,731,12:11,79
21960,732,12:12,78
21990,733,12:13,78
22020,734,12:14,78
22050,735,12:15,78
22080,736,12:16,78
22110,737,12:17,78
22140,738,12:18,79
22170,739,12:19,80
22200,740,12:20,80
22230,741,12:21,81
22260,742,12:22,83
22290,743,12:23,85
22320,744,12:24,85
22350,745,12:25,86
22380,746,12:26,86
22410,747,12:27,86
22440,748,12:28,86
22470,749,12:29,86
22500,750,12:30,86
22530,751,12:31,86
22560,752,12:32,84
22590,753,12:33,83
22620,754,12:34,83
22650,755,12:35,83
22680,756,12:36,85
22710,757,12:37,87
22740,758,12:38,88
22770,759,12:39,88
22800,760,12:40,88
22830,761,12:41,88
22860,762,12:42,88
22890,763,12:43,88
22920,764,12:44,88
22950,765,12:45,88
22980,766,12:46,84
23010,767,12:47,84
23040,768,12:48,83
23070,769,12:49,83
23100,770,12:50,82
23130,771,12:51,82
23160,772,12:52,82
23190,773,12:53,81
23220,774,12:54,81
23250,775,12:55,81
23280,776,12:56,80
23310,777,12:57,80
23340,778,12:58,80
23370,779,12:59,80
23400,780,13:00,80
23430,781,13:01,80
23460,782,13:02,80
23490,783,13:03,80
23520,784,13:04,80
23550,785,13:05,80
23580,786,13:06,81
23610,787,13:07,81
23640,788,13:08,81
23670,789,13:09,80
23700,790,13:10,80
23730,791,13:11,79
23760,792,13:12,79
23790,793,13:13,78
23820,794,13:14,78
23850,795,13:15,78
23880,796,13:16,77
23910,797,13:17,77
23940,798,13:18,78
23970,799,13:19,78
24000,800,13:20,80
24030,801,13:21,82
24060,802,13:22,82
24090,803,13:23,84
24120,804,13:24,84
24150,805,13:25,84
24180,806,13:26,84
24210,807,13:27,84
24240,808,13:28,84
24270,809,13:29,84
24300,810,13:30,83
24330,811,13:31,82
24360,812,13:32,82
24390,813,13:33,82
24420,814,13:34,83
24450,815,13:35,84
24480,816,13:36,84
24510,817,13:37,85
24540,818,13:38,86
24570,819,13:39,86
24600,820,13:40,86
24630,821,13:41,86
24660,822,13:42,86
24690,823,13:43,86
24720,824,13:44,86
24750,825,13:45,85
24780,826,13:46,85
24810,827,13:47,85
24840,828,13:48,86
24870,829,13:49,88
24900,830,13:50,88
24930,831,13:51,89
24960,832,13:52,91
24990,833,13:53,92
25020,834,13:54,93
25050,835,13:55,93
25080,836,13:56,93
25110,837,13:57,91
25140,838,13:58,91
25170,839,13:59,88
25200,840,14:00,88
25230,841,14:01,85
25260,842,14:02,84
25290,843,14:03,82
25320,844,14:04,85
25350,845,14:05,85
25380,846,14:06,84
25410,847,14:07,84
25440,848,14:08,83
25470,849,14:09,83
25500,850,14:10,83
25530,851,14:11,83
25560,852,14:12,83
25590,853,14:13,82
25620,854,14:14,82
25650,855,14:15,83
25680,856,14:16,83
25710,857,14:17,83
25740,858,14:18,84
25770,859,14:19,84
25800,860,14:20,84
25830,861,14:21,81
25860,862,14:22,81
25890,863,14:23,81
25920,864,14:24,81
25950,865,14:25,80
25980,866,14:26,80
26010,867,14:27,81
26040,868,14:28,81
26070,869,14:29,81
26100,870,14:30,81
26130,871,14:31,80
26160,872,14:32,80
26190,873,14:33,80
26220,874,14:34,80
26250,875,14:35,79
26280,876,14:36,79
26310,877,14:37,79
26340,878,14:38,79
26370,879,14:39,79
26400,880,14:40,79
26430,881,14:41,79
26460,882,14:42,81
26490,883,14:43,81
26520,884,14:44,82
26550,885,14:45,82
26580,886,14:46,84
26610,887,14:47,85
26640,888,14:48,85
26670,889,14:49,85
26700,890,14:50,85
26730,891,14:51,85
26760,892,14:52,85
26790,893,14:53,85
26820,894,14:54,85
26850,895,14:55,85
26880,896,14:56,85
26910,897,14:57,85
26940,898,14:58,85
26970,899,14:59,84
27000,900,15:00,83
27030,901,15:01,83
27060,902,15:02,82
27090,903,15:03,82
27120,904,15:04,82
27150,905,15:05,80
27180,906,15:06,79
27210,907,15:07,79
27240,908,15:08,79
27270,909,15:09,79
27300,910,15:10,79
27330,911,15:11,79
27360,912,15:12,79
27390,913,15:13,79
27420,914,15:14,79
27450,915,15:15,80
27480,916,15:16,81
27510,917,15:17,82
27540,918,15:18,84
27570,919,15:19,84
27600,920,15:20,84
27630,921,15:21,84
27660,922,15:22,84
27690,923,15:23,84
27720,924,15:24,83
27750,925,15:25,83
27780,926,15:26,85
27810,927,15:27,85
27840,928,15:28,86
27870,929,15:29,87
27900,930,15:30,87
27930,931,15:31,88
27960,932,15:32,87
27990,933,15:33,87
28020,934,15:34,87
28050,935,15:35,88
28080,936,15:36,88
28110,937,15:37,88
28140,938,15:38,88
28170,939,15:39,89
28200,940,15:40,89
28230,941,15:41,89
28260,942,15:42,90
28290,943,15:43,90
28320,944,15:44,90
28350,945,15:45,90
28380,946,15:46,90
28410,947,15:47,91
28440,948,15:48,92
28470,949,15:49,91
28590,953,15:53,90
28620,954,15:54,90
28650,955,15:55,90
28680,956,15:56,90
28710,957,15:57,89
28740,958,15:58,89
28770,959,15:59,89
28800,960,16:00,90
28830,961,16:01,92
28860,962,16:02,92
28890,963,16:03,93
28920,964,16:04,93
28950,965,16:05,93
28980,966,16:06,93
29010,967,16:07,91
29040,968,16:08,86
29070,969,16:09,87
29100,970,16:10,87
29130,971,16:11,88
29160,972,16:12,89
29190,973,16:13,90
29220,974,16:14,90
29250,975,16:15,89
29280,976,16:16,89
29310,977,16:17,89
29340,978,16:18,89
29370,979,16:19,89
29400,980,16:20,90
29430,981,16:21,90
29460,982,16:22,90
29490,983,16:23,89
29520,984,16:24,87
29550,985,16:25,87
29580,986,16:26,86
29610,987,16:27,86
29640,988,16:28,86
29670,989,16:29,84
29700,990,16:30,83
29730,991,16:31,82
29760,992,16:32,82
29790,993,16:33,82
29820,994,16:34,82
29850,995,16:35,82
29880,996,16:36,82
29910,997,16:37,82
29940,998,16:38,81
29970,999,16:39,80
30000,1000,16:40,80
30030,1001,16:41,79
30060,1002,16:42,79
30090,1003,16:43,79
30120,1004,16:44,79
30150,1005,16:45,80
30180,1006,16:46,81
30210,1007,16:47,81
30240,1008,16:48,82
30270,1009,16:49,84
30300,1010,16:50,85
30330,1011,16:51,85
30360,1012,16:52,86
30390,1013,16:53,86
30420,1014,16:54,86
30450,1015,16:55,86
30480,1016,16:56,86
30510,1017,16:57,87
30540,1018,16:58,87
30570,1019,16:59,87
30600,1020,17:00,87
30630,1021,17:01,87
30660,1022,17:02,87
30690,1023,17:03,87
30720,1024,17:04,87
30750,1025,17:05,88
30780,1026,17:06,88
30810,1027,17:07,90
30840,1028,17:08,91
30870,1029,17:09,93
30900,1030,17:10,93
30930,1031,17:11,93
30960,1032,17:12,94
30990,1033,17:13,94
31020,1034,17:14,92
31050,1035,17:15,92
31080,1036,17:16,90
31110,1037,17:17,87
31140,1038,17:18,87
31170,1039,17:19,85
31200,1040,17:20,84
31230,1041,17:21,84
31260,1042,17:22,83
31290,1043,17:23,82
31320,1044,17:24,82
31350,1045,17:25,82
31380,1046,17:26,83
31410,1047,17:27,85
31440,1048,17:28,87
31470,1049,17:29,87
31500,1050,17:30,89
31530,1051,17:31,91
31560,1052,17:32,94
31590,1053,17:33,96
31620,1054,17:34,96
31650,1055,17:35,96
31680,1056,17:36,95
31710,1057,17:37,95
31740,1058,17:38,95
31770,1059,17:39,94
31800,1060,17:40,93
31830,1061,17:41,90
31860,1062,17:42,90
31890,1063,17:43,88
31920,1064,17:44,86
31950,1065,17:45,86
31980,1066,17:46,85
32010,1067,17:47,85
32040,1068,17:48,85
32070,1069,17:49,85
32100,1070,17:50,84
32130,1071,17:51,83
32160,1072,17:52,83
32190,1073,17:53,83
32220,1074,17:54,83
32250,1075,17:55,83
32280,1076,17:56,83
32310,1077,17:57,81
32340,1078,17:58,81
32370,1079,17:59,81
32400,1080,18:00,81
32430,1081,18:01,81
32460,1082,18:02,82
32490,1083,18:03,82
32520,1084,18:04,82
32550,1085,18:05,82
32580,1086,18:06,82
32610,1087,18:07,83
32640,1088,18:08,83
32670,1089,18:09,83
32700,1090,18:10,83
32730,1091,18:11,83
32760,1092,18:12,83
32790,1093,18:13,84
32820,1094,18:14,85
32850,1095,18:15,85
32880,1096,18:16,86
32910,1097,18:17,86
32940,1098,18:18,87
32970,1099,18:19,87
33000,1100,18:20,87
33030,1101,18:21,88
33060,1102,18:22,89
33090,1103,18:23,89
33120,1104,18:24,90
33150,1105,18:25,90
33180,1106,18:26,91
33210,1107,18:27,92
33240,1108,18:28,92
33270,1109,18:29,94
33300,1110,18:30,96
33330,1111,18:31,96
33360,1112,18:32,96
33390,1113,18:33,95
33420,1114,18:34,93
33450,1115,18:35,92
33480,1116,18:36,92
33510,1117,18:37,92
33540,1118,18:38,90
33570,1119,18:39,89
33690,1123,18:43,90
33720,1124,18:44,90
33750,1125,18:45,90
33780,1126,18:46,89
33810,1127,18:47,89
33840,1128,18:48,87
33870,1129,18:49,87
33900,1130,18:50,79
33930,1131,18:51,78
33960,1132,18:52,78
33990,1133,18:53,78
34020,1134,18:54,79
34050,1135,18:55,80
34080,1136,18:56,80
34110,1137,18:57,80
34140,1138,18:58,81
34170,1139,18:59,81
34200,1140,19:00,81
34230,1141,19:01,81
34260,1142,19:02,81
34290,1143,19:03,81
34320,1144,19:04,81
34350,1145,19:05,81
34380,1146,19:06,82
34410,1147,19:07,83
34440,1148,19:08,85
34470,1149,19:09,87
34500,1150,19:10,87
34530,1151,19:11,91
34560,1152,19:12,94
34590,1153,19:13,96
34620,1154,19:14,97
34650,1155,19:15,97
34680,1156,19:16,97
34710,1157,19:17,96
34740,1158,19:18,96
34770,1159,19:19,94
34800,1160,19:20,94
34830,1161,19:21,93
34860,1162,19:22,92
34890,1163,19:23,92
34920,1164,19:24,92
34950,1165,19:25,93
34980,1166,19:26,93
35010,1167,19:27,95
35040,1168,19:28,97
35070,1169,19:29,98
35100,1170,19:30,98
35130,1171,19:31,99
35160,1172,19:32,99
35190,1173,19:33,99
35220,1174,19:34,98
35250,1175,19:35,98
35280,1176,19:36,97
35310,1177,19:37,96
35340,1178,19:38,94
35370,1179,19:39,94
35400,1180,19:40,94
35430,1181,19:41,94
35460,1182,19:42,93
35490,1183,19:43,93
35520,1184,19:44,93
35550,1185,19:45,90
35580,1186,19:46,88
35610,1187,19:47,88
35640,1188,19:48,88
35670,1189,19:49,88
35700,1190,19:50,88
35730,1191,19:51,86
35760,1192,19:52,85
35790,1193,19:53,85
35820,1194,19:54,85
35850,1195,19:55,85
35880,1196,19:56,84
35910,1197,19:57,82
35940,1198,19:58,82
35970,1199,19:59,82
36000,1200,20:00,81
36030,1201,20:01,81
36060,1202,20:02,82
36090,1203,20:03,85
36120,1204,20:04,85
36150,1205,20:05,87
36180,1206,20:06,88
36210,1207,20:07,88
36240,1208,20:08,89
36270,1209,20:09,90
36300,1210,20:10,89
36330,1211,20:11,89
36360,1212,20:12,88
36390,1213,20:13,87
36420,1214,20:14,87
36450,1215,20:15,86
36480,1216,20:16,85
36510,1217,20:17,85
36540,1218,20:18,85
36570,1219,20:19,85
36600,1220,20:20,86
36630,1221,20:21,86
36660,1222,20:22,86
36690,1223,20:23,86
36720,1224,20:24,86
36750,1225,20:25,86
36780,1226,20:26,87
36810,1227,20:27,87
36840,1228,20:28,88
36870,1229,20:29,88
36900,1230,20:30,89
36930,1231,20:31,91
36960,1232,20:32,91
36990,1233,20:33,92
37020,1234,20:34,92
37050,1235,20:35,92
37080,1236,20:36,92
37110,1237,20:37,92
37140,1238,20:38,92
37170,1239,20:39,90
37200,1240,20:40,89
37230,1241,20:41,89
37260,1242,20:42,89
37290,1243,20:43,87
37320,1244,20:44,87
37350,1245,20:45,87
37380,1246,20:46,88
37410,1247,20:47,88
37440,1248,20:48,88
37470,1249,20:49,88
37500,1250,20:50,88
37530,1251,20:51,84
37560,1252,20:52,82
37590,1253,20:53,82
37620,1254,20:54,81
37650,1255,20:55,80
37680,1256,20:56,80
37710,1257,20:57,80
37740,1258,20:58,81
37770,1259,20:59,77
37800,1260,21:00,77
37830,1261,21:01,77
37860,1262,21:02,77
37890,1263,21:03,77
37920,1264,21:04,77
37950,1265,21:05,78
37980,1266,21:06,79
38010,1267,21:07,79
38040,1268,21:08,80
38070,1269,21:09,80
38100,1270,21:10,81
38130,1271,21:11,83
38160,1272,21:12,84
38190,1273,21:13,88
38220,1274,21:14,90
38250,1275,21:15,90
38280,1276,21:16,92
38310,1277,21:17,93
38340,1278,21:18,93
38370,1279,21:19,93
38400,1280,21:20,93
38430,1281,21:21,92
38460,1282,21:22,92
38490,1283,21:23,92
38520,1284,21:24,92
38550,1285,21:25,91
38580,1286,21:26,92
38610,1287,21:27,92
38640,1288,21:28,92
38670,1289,21:29,92
38700,1290,21:30,91
38730,1291,21:31,91
38760,1292,21:32,91
38790,1293,21:33,91
38820,1294,21:34,90
38850,1295,21:35,90
38880,1296,21:36,89
38910,1297,21:37,89
38940,1298,21:38,89
38970,1299,21:39,86
39000,1300,21:40,86
39030,1301,21:41,86
39060,1302,21:42,86
39090,1303,21:43,85
39120,1304,21:44,84
39150,1305,21:45,84
39180,1306,21:46,84
39210,1307,21:47,85
39240,1308,21:48,86
39270,1309,21:49,86
39300,1310,21:50,87
39330,1311,21:51,88
39360,1312,21:52,87
39390,1313,21:53,87
39420,1314,21:54,88
39450,1315,21:55,89
39480,1316,21:56,89
39510,1317,21:57,89
